/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
</0xC0AB TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>

<0xC0AC TRACE_LTE_L1_NCELL_MEAS_CELL_LIST>
    st_l1cc_lte_meas_cell_info           struct    l1cc_lte_meas_cell_info_t              
</0xC0AC TRACE_LTE_L1_NCELL_MEAS_CELL_LIST>

<0xC0AD TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>  
    st_el1c_idl_meas_ind   struct   T_EL1C_IDL_MEAS_IND                                                                         
</0xC0AD TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>   
                                                                       
<0xC0AE TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND> 
   st_EL1C_DCH_INTRA_MEAS_IND       struct      T_EL1C_DCH_INTRA_MEAS_IND                                                                   
</0xC0AE TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND>

<0xC0AF TRACE_LTE_L1_PAGING_START_INFO>
    st_l1cc_lte_paging_start_info           struct    l1cc_lte_paging_start_info_tra_t         st_l1cc_lte_paging_start_info
</0xC0AF TRACE_LTE_L1_PAGING_START_INFO>

//********************************************************************************************************************//
//
// 消息类型: 用于L1 task内部trace消息定义1
//
// ID范围: 0xC0C0~0xC0DF
//
//********************************************************************************************************************//                                                                           

//********************************************************************************************************************//
//
// 消息类型: 用于FCP task内部trace消息定义
//
// ID范围: 0xC0E0~0xC0FF
//
//********************************************************************************************************************//                                                                   
<0xC0E0 TRACE_LTETDD_FCP_CURR_BHV_IND>      
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind                   
</0xC0E0 TRACE_LTETDD_FCP_CURR_BHV_IND> 
                                                                              
<0xC0E1 TRACE_LTETDD_FCP_NEXT_BHV_IND> 
    fcp_bhv_ind               struct     l1cc_lte_fcp_bhv_ind_t     cp_bhv_ind                        
</0xC0E1 TRACE_LTETDD_FCP_NEXT_BHV_IND>  
                                                                             
<0xC0E2 TRACE_LTETDD_FCP_CURR_EVENT_IND> 
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind                      
</0xC0E2 TRACE_LTETDD_FCP_CURR_EVENT_IND> 
                                                                            
<0xC0E3 TRACE_LTETDD_FCP_NEXT_EVENT_IND> 
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind                      
</0xC0E3 TRACE_LTETDD_FCP_NEXT_EVENT_IND> 
                                                                            
<0xC0E4 TRACE_LTEFDD_FCP_CURR_UL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind                     
</0xC0E4 TRACE_LTEFDD_FCP_CURR_UL_BHV_IND> 
                                                                           
<0xC0E5 TRACE_LTEFDD_FCP_CURR_DL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind                     
</0xC0E5 TRACE_LTEFDD_FCP_CURR_DL_BHV_IND> 
                                                                           
<0xC0E6 TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind                     
</0xC0E6 TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND> 
                                                                           
<0xC0E7 TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND>  
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind                    
</0xC0E7 TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND> 
                                                                           
<0xC0E8 TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND>  
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind                  
</0xC0E8 TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND> 
                                                                         
<0xC0E9 TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>   
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind                  
</0xC0E9 TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>
                                                                          
<0xC0EA TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>  
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind              
</0xC0EA TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>
                                                                          
<0xC0EB TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>   
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind                   
</0xC0EB TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>   
                                                                       
<0xC0EC TRACE_LTE_FCP_CTRL_PARA_UPDATE>  
    fcp_ctrl_para_update    struct    l1cc_lte_fcp_ctrl_para_update_t     fcp_ctrl_para_update                      
</0xC0EC TRACE_LTE_FCP_CTRL_PARA_UPDATE>  
                                                                            
<0xC0ED TRACE_LTE_FCP_DATAPRO_IND>
    fcp_datapro_ind    struct    l1cc_lte_fcp_datapro_ind_t     fcp_datapro_ind                             
</0xC0ED TRACE_LTE_FCP_DATAPRO_IND>   



//********************************************************************************************************************//
//
// 消息类型: 用于DATAPRO task内部trace消息定义
//
// ID范围: 0xC100~0xC11F
//
//********************************************************************************************************************//                                                                                

<0xC100 TRACE_LTE_IPUPDATEDATAPRO_CTRL>
    st_ipupdatedatapro_ctrl   struct   lte_ipupdatedatapro_ctrl_t
</0xC100 TRACE_LTE_IPUPDATEDATAPRO_CTRL>

<0xC101 TRACE_LTE_ULDATAPRO_INFO> 
    lte_uldatapro_info     struct    lte_uldatapro_info_t                             
</0xC101 TRACE_LTE_ULDATAPRO_INFO>

<0xc102 TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>
    lte_uldatapro_pusch_send_info      struct    lte_pusch_req_info_t
</0xc102 TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>

<0xc103 TRACE_LTE_ULDATAPRO_POWER_CTRL>
    lte_uldatapro_power_ctrl           struct    lte_ul_power_ctrl_t
</0xc103 TRACE_LTE_ULDATAPRO_POWER_CTRL> 

<0xc104 TRACE_LTE_ULDATAPRO_CSI_CTRL>
    lte_uldatapro_csi_ctrl             struct    lte_csi_ctrl_t
</0xc104 TRACE_LTE_ULDATAPRO_CSI_CTRL>

<0xc105 TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>
    lte_uldatapro_dl_harq_ctrl         struct    lte_dl_harq_ctrl_t
</0xc105 TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>

<0xc106 TRACE_LTE_DLDATAPRO_SF_COM_CTRL>
   st_lte_dldatapro_sf_com_ctrl    struct   lte_dldatapro_sf_com_ctrl_t  st_lte_dldatapro_sf_com_ctrl
</0xc106 TRACE_LTE_DLDATAPRO_SF_COM_CTRL>

<0xc107 TRACE_LTE_DLDATAPRO_SF_MPDCCH_CTRL>
   st_mpdcch_sf_ctrl    struct   lte_mpdcch_sf_ctrl_t    st_mpdcch_sf_ctrl 
</0xc107 TRACE_LTE_DLDATAPRO_SF_MPDCCH_CTRL>

<0xc108 TRACE_LTE_DLDATAPRO_SF_PDSCH_CTRL>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_t    st_pdsch_sf_ctrl 
</0xc108 TRACE_LTE_DLDATAPRO_SF_PDSCH_CTRL>

<0xc109 TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>  
   st_pbch_sf_ctrl    struct   lte_pbch_sf_ctrl_t    st_pbch_sf_ctrl   
</0xc109 TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>

<0xc10A TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>
   st_lte_pbch_out_para    struct   lte_pbch_out_t  st_lte_pbch_out_para
</0xc10A TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>

<0xc10B TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>
   st_pdsch_out    struct   lte_pdsch_out_t    st_pdsch_out 
</0xc10B TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>

<0xc10C TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>
   st_ul_out    struct   lte_ul_out_t    st_ul_out 
</0xc10C TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>

<0xc10D TRACE_LTE_DLDATAPRO_DECODE_DLDCI_OUT>
   st_dl_out    struct   lte_dl_out_t    st_dl_out
</0xc10D TRACE_LTE_DLDATAPRO_DECODE_DLDCI_OUT>

<0xc10E TRACE_LTE_DLDATAPRO_DECODE_PDCCHORDERDCI_OUT>
   st_pdcchorder_out    struct   lte_pdcchorder_out_t    st_pdcchorder_out
</0xc10E TRACE_LTE_DLDATAPRO_DECODE_PDCCHORDERDCI_OUT>

<0xc10F TRACE_LTE_DLDATAPRO_DECODE_ULPOWERDCI_OUT>
   st_ul_power_tpc_out    struct   lte_ul_power_tpc_out_t    st_ul_power_tpc_out
</0xc10F TRACE_LTE_DLDATAPRO_DECODE_ULPOWERDCI_OUT>

<0xc110 TRACE_LTE_DLDATAPRO_DECODE_DIRECTDCI_OUT>
   st_direct_out    struct   lte_direct_out_t    st_direct_out
</0xc110 TRACE_LTE_DLDATAPRO_DECODE_DIRECTDCI_OUT>

<0xc111 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>
   st_dldci_pdsch_para    struct   lte_dldci_pdsch_para_t    st_dldci_pdsch_para
</0xc111 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>

<0xc112 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_CTRL>
   st_dldci_pdsch_ctrl    struct   lte_dldci_pdsch_ctrl_t    st_dldci_pdsch_ctrl
</0xc112 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_CTRL>

<0xc113 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>
   st_dldci_pdsch_harq_info    struct   lte_dldci_pdsch_harq_info_t    st_dldci_pdsch_harq_info
</0xc113 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>

<0xc114 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_TIMING_INFO>
   st_dldci_pdsch_timing_info    struct   lte_dldci_pdsch_timing_info_t    st_dldci_pdsch_timing_info
</0xc114 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_TIMING_INFO>

<0xc115 TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>
   st_pbch_ctrl    struct   lte_pbch_ctrl_t    st_pbch_ctrl
</0xc115 TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>

<0xc116 TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M2>
   st_dldatapro_sf_com_ctrl    struct   lte_dldatapro_sf_com_ctrl_t    st_dldatapro_sf_com_ctrl   
</0xc116 TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M2>

<0xc117 TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M2>
   st_mpdcch_sf_ctrl    struct   lte_mpdcch_sf_ctrl_t    st_mpdcch_sf_ctrl    
</0xc117 TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M2>

<0xc118 TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M3>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_t    st_pdsch_sf_ctrl  
</0xc118 TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M3>

<0xc119 TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M3>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_t    st_pdsch_sf_ctrl  
</0xc119 TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M3>

<0xc11A TRACE_LTE_DLDATAPRO_MPDCCH_OUT_INFO>
   st_mpdcch_out   struct   lte_mpdcch_out_t    st_mpdcch_out  
</0xc11A TRACE_LTE_DLDATAPRO_MPDCCH_OUT_INFO>
                                                                            
<0xc11B TRACE_LTE_SYNCDATAPRO_CTRL>   
    st_lte_syncdatapro_ctrl           struct    lte_syncdatapro_ctrl_t      st_lte_syncdatapro_ctrl                
</0xc11B TRACE_LTE_SYNCDATAPRO_CTRL>   

<0xc11C TRACE_LTE_RXINT_IPUPDATEDATAPRO_CTRL>
    st_ipupdatedatapro_ctrl   struct   lte_ipupdatedatapro_ctrl_t     st_ipupdatedatapro_ctrl
</0xc11C TRACE_LTE_RXINT_IPUPDATEDATAPRO_CTRL>

<0xc11D TRACE_LTE_IPUPDATEDATAPRO_CLR>
</0xc11D TRACE_LTE_IPUPDATEDATAPRO_CLR>

//********************************************************************************************************************//
//
// 用于DATAPRO task第二套内部trace消息定义，暂预留
//
// ID范围:0XC340~0XC35F
//
//********************************************************************************************************************//   
<0XC340 TRACE_LTE_CGI_BG_RECODE_MIB_SSFN>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_t   st_cgi_bg_timer_info
</0XC340 TRACE_LTE_CGI_BG_RECODE_MIB_SSFN>

<0XC341 TRACE_LTE_CGI_BG_GET_NET_LOCAL_TIMER>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_t   st_cgi_bg_timer_info
</0XC341 TRACE_LTE_CGI_BG_GET_NET_LOCAL_TIMER>

<0XC342 TRACE_LTE_CGI_BG_GET_SIB1_SSFN>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_t   st_cgi_bg_timer_info
</0XC342 TRACE_LTE_CGI_BG_GET_SIB1_SSFN>


//********************************************************************************************************************//
//
// 消息类型: 用于POSTL1 task内部trace消息定义
//
// ID范围: 0xC120~0xC13F
//
//********************************************************************************************************************//                                                                               
<0xC120 TRACE_LTE_MEAS_REPORT_CTRL>
   lte_meas_report_ctrl         struct      l1cc_lte_meas_report_ctrl_t
</0xC120 TRACE_LTE_MEAS_REPORT_CTRL>

<0xC121 TRACE_LTE_CELL_GROUP_LIST>
    lte_cell_group_list     struct   l1cc_lte_cell_group_list_t 
</0xC121 TRACE_LTE_CELL_GROUP_LIST>

<0xC122 TRACE_LTE_MEAS_CELL_INFO>
   lte_meas_cell      struct      l1cc_lte_meas_cell_t
</0xC122 TRACE_LTE_MEAS_CELL_INFO>

<0xC123 TRACE_LTE_MEAS_CELL_SCHEDULE>
   lte_meas_cell_schedule    struct     l1cc_lte_meas_cell_schedule_t
</0xC123 TRACE_LTE_MEAS_CELL_SCHEDULE>

<0xC124TRACE_LTE_MEAS_RESULT_RSP_IND>
</0xC124 TRACE_LTE_MEAS_RESULT_RSP_IND>

<0xC125 TRACE_LTE_ICS_PWR_SWEEP_CTRL>                          
    l1cc_lte_ics_powersweep_t  struct      l1cc_lte_ics_powersweep_t
</0xC125 TRACE_LTE_ICS_PWR_SWEEP_CTRL>
                                                                                
<0xC126 TRACE_LTE_ICS_FREQ_MEAS_CTRL>                          
    l1cc_lte_ics_freqmeas_t    struct      l1cc_lte_ics_freqmeas_t
</0xC126 TRACE_LTE_ICS_FREQ_MEAS_CTRL> 
                                                                               
<0xC127 TRACE_LTE_ICS_CELL_SEARCH_CTRL>                        
    l1cc_lte_ics_cellsearch_t  struct      l1cc_lte_ics_cellsearch_t
</0xC127 TRACE_LTE_ICS_CELL_SEARCH_CTRL>

<0xC128 TRACE_LTE_MEAS_RESULT_OUT>
    st_l1cc_lte_meas_result        struct    l1cc_lte_meas_result_t
</0xC128 TRACE_LTE_MEAS_RESULT_OUT>

<0xC129 TRACE_LTE_ICS_RESYNC_CTRL>
    st_l1cc_lte_resync_ctrl   struct      l1cc_lte_resync_ctrl_t
</0xC129 TRACE_LTE_ICS_RESYNC_CTRL>

<0xC12A TRACE_LTE_IDL_MEAS_IND>
    PL1C_IDL_MEAS_IND        struct    T_PL1C_IDL_MEAS_IND
</0xC12A TRACE_LTE_IDL_MEAS_IND>

<0xC12B TRACE_LTE_DCH_MEAS_IND>
    RL1C_DCH_MEAS_IND        struct    T_RL1C_DCH_MEAS_IND
</0xC12B TRACE_LTE_DCH_MEAS_IND>

<0xC12C TRACE_LTE_SYNC_OFFSET_CAL_PARA>
    st_l1cc_lte_sync_offset_cal_para        struct    l1cc_lte_sync_offset_cal_para_t
</0xC12C TRACE_LTE_SYNC_OFFSET_CAL_PARA>

<0xC12D TRACE_LTE_MEAS_CELL_INIT_INFO>
     st_lte_meas_init      struct      l1cc_lte_meas_init_t                          
</0xC12D TRACE_LTE_MEAS_CELL_INIT_INFO>

<0xC12E TRACE_LTE_MEAS_RX_START_TIME> 
    st_lte_rx_start_time   struct      l1cc_lte_rx_start_time_t                         
</0xC12E TRACE_LTE_MEAS_RX_START_TIME>  

<0xC12F TRACE_LTE_FREQ_IDDET_OUT_INFO> 
    st_lte_freq_iddet_out_info   struct      l1cc_lte_freq_iddet_out_info_t                         
</0xC12F TRACE_LTE_FREQ_IDDET_OUT_INFO>

<0xC130 TRACE_LTE_FREQ_MEAS_OUT_INFO> 
    st_lte_freq_meas_out_info   struct      l1cc_lte_freq_meas_out_info_t                         
</0xC130 TRACE_LTE_FREQ_MEAS_OUT_INFO>

<0xC131 TRACE_LTE_NCELL_SUBSTATE_POST_PROC>
   st_lte_meas_freq_info        struct      l1cc_lte_meas_freq_info_t
</0xC131 TRACE_LTE_NCELL_SUBSTATE_POST_PROC>

//********************************************************************************************************************//
//
// 消息类型: 用于BM task内部trace消息定义
//
// ID范围: 0xC140~0xC15F
//
//********************************************************************************************************************//                                                                                
<0xC140 TRACE_DEACTIVE_ALL_BHV_PRIVATE_PARA>
   st_deactive_bhv_private_para        struct    l1cc_lte_deactive_bhv_private_para_t
</0xC140 TRACE_DEACTIVE_ALL_BHV_PRIVATE_PARA>

<0xC141 TRACE_CELL_SEARCH_BHV_PRIVATE_PARA>
    st_cell_search_bhv_private_para        struct    l1cc_lte_cell_search_bhv_private_para_t
</0xC141 TRACE_CELL_SEARCH_BHV_PRIVATE_PARA>

<0xC142 TRACE_CELL_RESYNC_BHV_PRIVATE_PARA>
    st_cell_resync_bhv_private_para        struct    l1cc_lte_cell_resync_bhv_private_para_t
</0xC142 TRACE_CELL_RESYNC_BHV_PRIVATE_PARA>

<0xC143 TRACE_SCELL_MEAS_BHV_PRIVATE_PARA>
    st_scell_meas_bhv_private_para         struct    l1cc_lte_scell_meas_bhv_private_para_t                       
</0xC143 TRACE_SCELL_MEAS_BHV_PRIVATE_PARA> 
 
<0xC144 TRACE_TCELL_MEAS_BHV_PRIVATE_PARA>
    st_tcell_meas_bhv_private_para         struct    l1cc_lte_tcell_meas_bhv_private_para_t                          
</0xC144 TRACE_TCELL_MEAS_BHV_PRIVATE_PARA> 

<0xC145 TRACE_READ_PAGING_BHV_PRIVATE_PARA_MPDCCH>
    st_mpdcch_ctrl_info        struct      l1cc_lte_mpdcch_info_t    st_mpdcch_ctrl_info
</0xC145 TRACE_READ_PAGING_BHV_PRIVATE_PARA_MPDCCH>

<0xC146 TRACE_SI_READ_BHV_PRIVATE_PARA>
    st_read_si_bhv_private_para        struct    l1cc_lte_read_si_bhv_private_para_t
</0xC146 TRACE_SI_READ_BHV_PRIVATE_PARA>

<0xC147 TRACE_BG_SI_READ_BHV_PRIVATE_PARA>                       
</0xC147 TRACE_BG_SI_READ_BHV_PRIVATE_PARA> 

<0xC148 TRACE_CGI_SI_READ_BHV_PRIVATE_PARA>                       
</0xC148 TRACE_CGI_SI_READ_BHV_PRIVATE_PARA> 

<0xC149 TRACE_RA_BHV_PRIVATE_PARA_MSG1>
    st_ra_bhv_private_para_msg1        struct    l1cc_lte_ra_bhv_private_para_msg1_t
</0xC149 TRACE_RA_BHV_PRIVATE_PARA_MSG1>

<0xC14A TRACE_MSG4_BHV_PRIVATE_PARA_MPDCCH>
  b_msg4_c_rnti_vaild_flag   u16         u16                         b_msg4_c_rnti_vaild_flag                   
  u16_reserved               u16         u16                         u16_reserved                  
  st_mpdcch_ctrl_info        struct      l1cc_lte_mpdcch_info_t      st_mpdcch_ctrl_info
</0xC14A TRACE_MSG4_BHV_PRIVATE_PARA_MPDCCH>

<0xC14B TRACE_UL_CNNT_BHV_PRIVATE_PARA>
    st_ul_cnnt_bhv_private_para        struct    l1cc_lte_ul_cnnt_bhv_private_para_t
</0xC14B TRACE_UL_CNNT_BHV_PRIVATE_PARA>

<0xC14C TRACE_DL_HARQ_FEEDBACK_BHV_PRIVATE_PARA>
    st_dl_harq_feedback_bhv_private_para        struct    l1cc_lte_dl_harq_feedback_bhv_private_para_t
</0xC14C TRACE_DL_HARQ_FEEDBACK_BHV_PRIVATE_PARA>

<0xC14D TRACE_UL_SR_BHV_PRIVATE_PARA>
    st_ul_sr_bhv_private_para       struct    l1cc_lte_ul_sr_bhv_private_para_t
</0xC14D TRACE_UL_SR_BHV_PRIVATE_PARA>

<0xC14E TRACE_PERIODIC_CSI_BHV_PRIVATE_PARA>
    st_periodic_csi_bhv_private_para        struct    l1cc_lte_periodic_csi_bhv_private_para_t
</0xC14E TRACE_PERIODIC_CSI_BHV_PRIVATE_PARA>

<0xC14F TRACE_DL_CNNT_BHV_PRIVATE_PARA_MPDCCH>
   st_mpdcch_ctrl_info       struct     l1cc_lte_mpdcch_info_t     st_mpdcch_ctrl_info   
</0xC14F TRACE_DL_CNNT_BHV_PRIVATE_PARA_MPDCCH>

<0xC150 TRACE_APERIODIC_SRS_BHV_PRIVATE_PARA>
    st_aperiodic_srs_bhv_private_para       struct    l1cc_lte_aperiodic_srs_bhv_private_para_t
</0xC150 TRACE_APERIODIC_SRS_BHV_PRIVATE_PARA>

<0xC151 TRACE_PERIODIC_SRS_BHV_PRIVATE_PARA>
    st_periodic_srs_bhv_private_para        struct    l1cc_lte_periodic_srs_bhv_private_para_t
</0xC151 TRACE_PERIODIC_SRS_BHV_PRIVATE_PARA>

<0xC152 TRACE_NCELL_BHV_PRIVATE_PARA>
    st_lte_ncell_meas_bhv_private_para      struct    l1cc_lte_ncell_meas_bhv_private_para_t
</0xC152 TRACE_NCELL_BHV_PRIVATE_PARA>

<0xC153 TRACE_RA_BHV_PRIVATE_PARA_MSG2_PDSCH>
    st_ra_bhv_private_para_pdsch        struct    l1cc_lte_pdsch_info_t
</0xC153 TRACE_RA_BHV_PRIVATE_PARA_MSG2_PDSCH>

<0xC154 TRACE_MSG4_BHV_PRIVATE_PARA_PDSCH>
    st_msg4_bhv_private_para_pdsch        struct    l1cc_lte_pdsch_info_t
</0xC154 TRACE_MSG4_BHV_PRIVATE_PARA_PDSCH>

<0xC155 TRACE_DL_CNNT_BHV_PRIVATE_PARA_PDSCH>
