

/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//    |input;|                       参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
                                            
#define  CATM_EDHI_MAX_N1_PUCCH_NUM               4
#define  CATM_EDHI_MAX_FREQBAND                   10
#define  CATM_EDHI_MAX_SWEEP_POINT                45
#define  CATM_EDHI_MAX_FINE_SWEEP_POINT           9
#define  CATM_EDHI_MAX_CELL_SEARCH_NUM            3
#define  CATM_EDHI_MAX_FAR_CELL_NUM               64
#define  CATM_EDHI_MAX_SI_MESSAGE                 32
#define  CATM_EDHI_MIB_LENTH                      4
#define  CATM_EDHI_MAX_LTE_FREQ_NUM               9
#define  CATM_EDHI_MAX_LTE_CELL_NUM               96
#define  CATM_EDHI_MAX_GSM_CELL_NUM               32
#define  CATM_EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  CATM_EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  CATM_EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  CATM_EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  CATM_EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  CATM_EDHI_MAX_BLACKCELL_NUM              32
#define  CATM_EDHI_MAX_SI_DATA_LENGTH             512
#define  CATM_EDHI_MAX_CGI_DATA_LENGTH            512
#define  CATM_EDHI_MAX_BSIC_NUM                   8
#define  CATM_EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  CATM_EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  CATM_EDHI_MAX_SETUP_RB_NUM               16
#define  CATM_EDHI_MAX_MSG_LEN  2100             
#define  CATM_EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  CATM_EDHI_CATM_EAS_MAX_SCELL_NUM              7
#define  CATM_EDHI_CATM_EAS_MAX_MBSFN_NUM              8
   
#define  CATM_EAS_MAX_FREQ_MEAS_NUM             9
#define  CATM_EAS_MAX_LTE_FREQ_NUM              0x9
#define  CATM_EL1C_MAX_IDL_CELL_NUM             154
#define  CATM_EL1C_MAX_IDL_BLIND_CELL_NUM       72
                                                     
#define  CATM_maxDRB                              32      
  
#define  CATM_L1CC_LTE_MAX_VALID_BHV_NUM          8
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     3
#define  CATM_L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  CATM_L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21 
#define  CATM_L1CC_LTE_TOTAL_BHV_NUM              21             

#define CATM_L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define CATM_L1CC_LTE_LTE_DL_DATA_IND             2
#define CATM_L1CC_LTE_LTE_UL_DATA_IND             3
#define CATM_L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define CATM_L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define CATM_L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define CATM_L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
   
#define CATM_L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define CATM_L1CC_LTE_BLER_WIN_NUM                8
#define CATM_L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define CATM_L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define CATM_L1CC_LTE_MAX_SI_MESSAGE              32

#define CATM_L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define CATM_L1CC_LTE_TRACE_MEAS_CELL_NUM        3
#define CATM_L1CC_LTE_MAX_AGC_SET_NUM          10

#define CATM_MAX_NODE_NUM                         12
#define CATM_TRACE_CONFLICT_BHV_NUM              4

//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
    st_prach_send_info        struct     l1cc_lte_prach_send_info_phy_catm_t
</0xC0A0 CATM_TRACE_LTE_PRACH_SEND_REQ>

<0xC0A1 CATM_TRACE_LTE_SI_READ_REQ>
    st_si_read_info        struct     l1cc_lte_si_read_info_phy_catm_t      st_si_read_info
</0xC0A1 CATM_TRACE_LTE_SI_READ_REQ>

<0xC0A2 CATM_TRACE_LTE_CGI_MEAS_REQ>
    st_cgi_meas_info        struct     l1cc_lte_cgi_meas_info_tra_catm_t      st_cgi_meas_info
</0xC0A2 CATM_TRACE_LTE_CGI_MEAS_REQ>

<0xC0A3 CATM_TRACE_LTE_CHN_COMM_CONFIG_REQ>
    st_comm_config_info        struct     l1cc_lte_com_cfg_tra_catm_t      st_comm_config_info
</0xC0A3 CATM_TRACE_LTE_CHN_COMM_CONFIG_REQ>

<0x0xC0A4 CATM_TRACE_LTE_L1_MEAS_FREQ_INFO>    
   st_lte_meas_freq_info        struct      l1cc_lte_meas_freq_info_catm_t                                                                              
</0x0xC0A4 CATM_TRACE_LTE_L1_MEAS_FREQ_INFO>       
                                                                          
<0x0xC0A5 CATM_TRACE_LTE_L1_MEAS_CB_PARA>
   lte_meas_cb    struct   l1cc_lte_meas_cb_catm_t
</0x0xC0A5 CATM_TRACE_LTE_L1_MEAS_CB_PARA>  
                                                                                 
<0x0xC0A6 CATM_TRACE_LTE_L1_MEAS_GAP_INFO> 
   lte_meas_gap_info    struct    l1cc_lte_meas_gap_info_catm_t                                                                                   
</0x0xC0A6 CATM_TRACE_LTE_L1_MEAS_GAP_INFO>  
                                                                                
<0x0xC0A7 CATM_TRACE_LTE_L1_APPLY_GAP_INFO>   
   lte_apply_gap_info    struct    l1cc_lte_l1_apply_gap_info_catm_t     lte_apply_gap_info                                                                            
</0x0xC0A7 CATM_TRACE_LTE_L1_APPLY_GAP_INFO>  

<0x0xC0A8 CATM_TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>   
    EL1C_IDL_GAP_INFO_REQ   struct     T_CATM_EL1C_IDL_GAP_INFO_REQ                                                                        
</0x0xC0A8 CATM_TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>  
                                                                        
<0x0xC0A9 CATM_TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>   
    EL1C_PROT_GAP_INFO_REQ   struct     T_CATM_EL1C_PROT_GAP_INFO_REQ                                                               
</0x0xC0A9 CATM_TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>  

<0xC0AA CATM_TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>
    st_EL1C_IDL_ABORT_GAP_REQ            struct    T_CATM_EL1C_IDL_ABORT_GAP_REQ              
</0xC0AA CATM_TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>

<0xC0AB CATM_TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>
    st_EL1C_PROT_ABORT_GAP_REQ           struct    T_CATM_EL1C_PROT_ABORT_GAP_REQ              
</0xC0AB CATM_TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>

<0xC0AC CATM_TRACE_LTE_L1_NCELL_MEAS_CELL_LIST>
    st_l1cc_lte_meas_cell_info           struct    l1cc_lte_meas_cell_info_catm_t              
</0xC0AC CATM_TRACE_LTE_L1_NCELL_MEAS_CELL_LIST>

<0xC0AD CATM_TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>  
    st_el1c_idl_meas_ind   struct   T_CATM_EL1C_IDL_MEAS_IND                                                                         
</0xC0AD CATM_TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>   
                                                                       
<0xC0AE CATM_TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND> 
   st_EL1C_DCH_INTRA_MEAS_IND       struct      T_CATM_EL1C_DCH_INTRA_MEAS_IND                                                                   
</0xC0AE CATM_TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND>

<0xC0B0 CATM_TRACE_LTE_L1_NCELL_SAMPLE_INFO>
    st_l1cc_lte_ncell_sample_info           struct    l1cc_lte_ncell_sample_info_catm_t         st_l1cc_lte_ncell_sample_info
</0xC0B0 CATM_TRACE_LTE_L1_NCELL_SAMPLE_INFO>

<0xC0B2 CATM_TRACE_LTE_L1_EXP_ML1C_DRX_STATUS_INFO>
    st_lte_drx_info           struct    l1cc_lte_drx_info_catm_t         st_lte_drx_info
</0xC0B2 CATM_TRACE_LTE_L1_EXP_ML1C_DRX_STATUS_INFO>
//********************************************************************************************************************//
//
// 消息类型: 用于L1 task内部trace消息定义1
//
// ID范围: 0xC0C0~0xC0DF
//
//********************************************************************************************************************//                                                                           

//********************************************************************************************************************//
//
// 消息类型: 用于FCP task内部trace消息定义
//
// ID范围: 0xC0E0~0xC0FF
//
//********************************************************************************************************************//                                                                   
<0xC0E0 CATM_TRACE_LTETDD_FCP_CURR_BHV_IND>      
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_catm_t      cp_bhv_ind                   
</0xC0E0 CATM_TRACE_LTETDD_FCP_CURR_BHV_IND> 
                                                                              
<0xC0E1 CATM_TRACE_LTETDD_FCP_NEXT_BHV_IND> 
    fcp_bhv_ind               struct     l1cc_lte_fcp_bhv_ind_catm_t     cp_bhv_ind                        
</0xC0E1 CATM_TRACE_LTETDD_FCP_NEXT_BHV_IND>  
                                                                             
<0xC0E2 CATM_TRACE_LTETDD_FCP_CURR_EVENT_IND> 
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind                      
</0xC0E2 CATM_TRACE_LTETDD_FCP_CURR_EVENT_IND> 
                                                                            
<0xC0E3 CATM_TRACE_LTETDD_FCP_NEXT_EVENT_IND> 
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind                      
</0xC0E3 CATM_TRACE_LTETDD_FCP_NEXT_EVENT_IND> 
                                                                            
<0xC0E4 CATM_TRACE_LTEFDD_FCP_CURR_UL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_catm_t      cp_bhv_ind                     
</0xC0E4 CATM_TRACE_LTEFDD_FCP_CURR_UL_BHV_IND> 
                                                                           
<0xC0E5 CATM_TRACE_LTEFDD_FCP_CURR_DL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_catm_t      cp_bhv_ind                     
</0xC0E5 CATM_TRACE_LTEFDD_FCP_CURR_DL_BHV_IND> 
                                                                           
<0xC0E6 CATM_TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND> 
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_catm_t      cp_bhv_ind                     
</0xC0E6 CATM_TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND> 
                                                                           
<0xC0E7 CATM_TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND>  
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_catm_t      cp_bhv_ind                    
</0xC0E7 CATM_TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND> 
                                                                           
<0xC0E8 CATM_TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND>  
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind                  
</0xC0E8 CATM_TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND> 
                                                                         
<0xC0E9 CATM_TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>   
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind                  
</0xC0E9 CATM_TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>
                                                                          
<0xC0EA CATM_TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>  
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind              
</0xC0EA CATM_TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>
                                                                          
<0xC0EB CATM_TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>   
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_catm_t     fcp_event_ind                   
</0xC0EB CATM_TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>   
                                                                       
<0xC0EC CATM_TRACE_LTE_FCP_CTRL_PARA_UPDATE>  
    fcp_ctrl_para_update    struct    l1cc_lte_fcp_ctrl_para_update_catm_t     fcp_ctrl_para_update                      
</0xC0EC CATM_TRACE_LTE_FCP_CTRL_PARA_UPDATE>  
                                                                            
<0xC0ED CATM_TRACE_LTE_FCP_DATAPRO_IND>
    fcp_datapro_ind    struct    l1cc_lte_fcp_datapro_ind_catm_t     fcp_datapro_ind                             
</0xC0ED CATM_TRACE_LTE_FCP_DATAPRO_IND>   



//********************************************************************************************************************//
//
// 消息类型: 用于DATAPRO task内部trace消息定义
//
// ID范围: 0xC100~0xC11F
//
//********************************************************************************************************************//                                                                                

<0xC100 CATM_TRACE_LTE_IPUPDATEDATAPRO_CTRL>
    st_ipupdatedatapro_ctrl   struct   lte_ipupdatedatapro_ctrl_catm_t 
</0xC100 CATM_TRACE_LTE_IPUPDATEDATAPRO_CTRL>

<0xC101 CATM_TRACE_LTE_ULDATAPRO_INFO> 
    lte_uldatapro_info     struct    lte_uldatapro_info_catm_t                             
</0xC101 CATM_TRACE_LTE_ULDATAPRO_INFO>

<0xC102 CATM_TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>
    lte_uldatapro_pusch_send_info      struct    lte_pusch_req_info_catm_t 
</0xC102 CATM_TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>

<0xC103 CATM_TRACE_LTE_ULDATAPRO_POWER_CTRL>
    lte_uldatapro_power_ctrl           struct    lte_ul_power_ctrl_catm_t 
</0xC103 CATM_TRACE_LTE_ULDATAPRO_POWER_CTRL> 

<0xC104 CATM_TRACE_LTE_ULDATAPRO_CSI_CTRL>
    lte_uldatapro_csi_ctrl             struct    lte_csi_ctrl_catm_t 
</0xC104 CATM_TRACE_LTE_ULDATAPRO_CSI_CTRL>

<0xC105 CATM_TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>
    lte_uldatapro_dl_harq_ctrl         struct    lte_dl_harq_ctrl_catm_t 
</0xC105 CATM_TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>

<0xC106 CATM_TRACE_LTE_DLDATAPRO_SF_COM_CTRL>
   st_lte_dldatapro_sf_com_ctrl    struct   lte_dldatapro_sf_com_ctrl_catm_t  st_lte_dldatapro_sf_com_ctrl
</0xC106 CATM_TRACE_LTE_DLDATAPRO_SF_COM_CTRL>

<0xC107 CATM_TRACE_LTE_DLDATAPRO_SF_MPDCCH_CTRL>
   st_mpdcch_sf_ctrl    struct   lte_mpdcch_sf_ctrl_catm_t    st_mpdcch_sf_ctrl 
</0xC107 CATM_TRACE_LTE_DLDATAPRO_SF_MPDCCH_CTRL>

<0xC108 CATM_TRACE_LTE_DLDATAPRO_SF_PDSCH_CTRL>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_catm_t    st_pdsch_sf_ctrl 
</0xC108 CATM_TRACE_LTE_DLDATAPRO_SF_PDSCH_CTRL>

<0xC109 CATM_TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>  
   st_pbch_sf_ctrl    struct   lte_pbch_sf_ctrl_catm_t    st_pbch_sf_ctrl   
</0xC109 CATM_TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>

<0xC10A CATM_TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>
   st_lte_pbch_out_para    struct   lte_pbch_out_catm_t  st_lte_pbch_out_para
</0xC10A CATM_TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>

<0xC10B CATM_TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>
   st_pdsch_out    struct   lte_pdsch_out_catm_t    st_pdsch_out 
</0xC10B CATM_TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>

<0xC10C CATM_TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>
   st_ul_out    struct   lte_ul_out_catm_t    st_ul_out 
</0xC10C CATM_TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>

<0xC10D CATM_TRACE_LTE_DLDATAPRO_DECODE_DLDCI_OUT>
   st_dl_out    struct   lte_dl_out_catm_t    st_dl_out
</0xC10D CATM_TRACE_LTE_DLDATAPRO_DECODE_DLDCI_OUT>

<0xC10E CATM_TRACE_LTE_DLDATAPRO_DECODE_PDCCHORDERDCI_OUT>
   st_pdcchorder_out    struct   lte_pdcchorder_out_catm_t    st_pdcchorder_out
</0xC10E CATM_TRACE_LTE_DLDATAPRO_DECODE_PDCCHORDERDCI_OUT>

<0xC10F CATM_TRACE_LTE_DLDATAPRO_DECODE_ULPOWERDCI_OUT>
   st_ul_power_tpc_out    struct   lte_ul_power_tpc_out_catm_t    st_ul_power_tpc_out
</0xC10F CATM_TRACE_LTE_DLDATAPRO_DECODE_ULPOWERDCI_OUT>

<0xC110 CATM_TRACE_LTE_DLDATAPRO_DECODE_DIRECTDCI_OUT>
   st_direct_out    struct   lte_direct_out_catm_t    st_direct_out
</0xC110 CATM_TRACE_LTE_DLDATAPRO_DECODE_DIRECTDCI_OUT>

<0xC111 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>
   st_dldci_pdsch_para    struct   lte_dldci_pdsch_para_catm_t    st_dldci_pdsch_para
</0xC111 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>

<0xC112 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_CTRL>
   st_dldci_pdsch_ctrl    struct   lte_dldci_pdsch_ctrl_catm_t    st_dldci_pdsch_ctrl
</0xC112 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_CTRL>

<0xC113 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>
   st_dldci_pdsch_harq_info    struct   lte_dldci_pdsch_harq_info_catm_t    st_dldci_pdsch_harq_info
</0xC113 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>

<0xC114 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_TIMING_INFO>
   st_dldci_pdsch_timing_info    struct   lte_dldci_pdsch_timing_info_catm_t    st_dldci_pdsch_timing_info
</0xC114 CATM_TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_TIMING_INFO>

<0xC115 CATM_TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>
   st_pbch_ctrl    struct   lte_pbch_ctrl_catm_t    st_pbch_ctrl
</0xC115 CATM_TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>

<0xC116 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M2>
   st_dldatapro_sf_com_ctrl    struct   lte_dldatapro_sf_com_ctrl_catm_t    st_dldatapro_sf_com_ctrl   
</0xC116 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M2>

<0xC117 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M2>
   st_mpdcch_sf_ctrl    struct   lte_mpdcch_sf_ctrl_catm_t    st_mpdcch_sf_ctrl    
</0xC117 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M2>

<0xC118 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M3>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_catm_t    st_pdsch_sf_ctrl  
</0xC118 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_COM_CTRL_M3>

<0xC119 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M3>
   st_pdsch_sf_ctrl    struct   lte_pdsch_sf_ctrl_catm_t    st_pdsch_sf_ctrl  
</0xC119 CATM_TRACE_LTE_DLDATAPRO_M_TO_P_PDSCH_CTRL_M3>

<0xC11A CATM_TRACE_LTE_DLDATAPRO_MPDCCH_OUT_INFO>
   st_mpdcch_out   struct   lte_mpdcch_out_catm_t    st_mpdcch_out  
</0xC11A CATM_TRACE_LTE_DLDATAPRO_MPDCCH_OUT_INFO>
                                                                            
<0xC11B CATM_TRACE_LTE_SYNCDATAPRO_CTRL>   
    st_lte_syncdatapro_ctrl           struct    lte_syncdatapro_ctrl_catm_t      st_lte_syncdatapro_ctrl                
</0xC11B CATM_TRACE_LTE_SYNCDATAPRO_CTRL>   

<0xC11C CATM_TRACE_LTE_RXINT_IPUPDATEDATAPRO_CTRL>
    st_ipupdatedatapro_ctrl   struct   lte_ipupdatedatapro_ctrl_catm_t     st_ipupdatedatapro_ctrl
</0xC11C CATM_TRACE_LTE_RXINT_IPUPDATEDATAPRO_CTRL>

<0xC11D CATM_TRACE_LTE_IPUPDATEDATAPRO_CLR>
</0xC11D CATM_TRACE_LTE_IPUPDATEDATAPRO_CLR>

//********************************************************************************************************************//
//
// 用于DATAPRO task第二套内部trace消息定义，暂预留
//
// ID范围:0XC340~0XC35F
//
//********************************************************************************************************************//   
<0xC340 CATM_TRACE_LTE_CGI_BG_RECODE_MIB_SSFN>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_catm_t   st_cgi_bg_timer_info
</0xC340 CATM_TRACE_LTE_CGI_BG_RECODE_MIB_SSFN>

<0xC341 CATM_TRACE_LTE_CGI_BG_GET_NET_LOCAL_TIMER>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_catm_t   st_cgi_bg_timer_info
</0xC341 CATM_TRACE_LTE_CGI_BG_GET_NET_LOCAL_TIMER>

<0xC342 CATM_TRACE_LTE_CGI_BG_GET_SIB1_SSFN>
   st_cgi_bg_timer_info    struct   lte_cgi_bg_timer_ctrl_catm_t   st_cgi_bg_timer_info
</0xC342 CATM_TRACE_LTE_CGI_BG_GET_SIB1_SSFN>


//********************************************************************************************************************//
//
// 消息类型: 用于POSTL1 task内部trace消息定义
//
// ID范围: 0xC120~0xC13F
//
//********************************************************************************************************************//                                                                               
<0xC120 CATM_TRACE_LTE_MEAS_REPORT_CTRL>
   lte_meas_report_ctrl         struct      l1cc_lte_meas_report_ctrl_catm_t 
</0xC120 CATM_TRACE_LTE_MEAS_REPORT_CTRL>

<0xC121 CATM_TRACE_LTE_CELL_GROUP_LIST>
    lte_cell_group_list     struct   l1cc_lte_cell_group_list_catm_t 
</0xC121 CATM_TRACE_LTE_CELL_GROUP_LIST>

<0xC122 CATM_TRACE_LTE_MEAS_CELL_INFO>
   lte_meas_cell      struct      l1cc_lte_meas_cell_catm_t 
</0xC122 CATM_TRACE_LTE_MEAS_CELL_INFO>

<0xC123 CATM_TRACE_LTE_MEAS_CELL_SCHEDULE>
   lte_meas_cell_schedule    struct     l1cc_lte_meas_cell_schedule_catm_t 
</0xC123 CATM_TRACE_LTE_MEAS_CELL_SCHEDULE>

<0xC124TRACE_LTE_MEAS_RESULT_RSP_IND>
</0xC124 CATM_TRACE_LTE_MEAS_RESULT_RSP_IND>

<0xC125 CATM_TRACE_LTE_ICS_PWR_SWEEP_CTRL>                          
    l1cc_lte_ics_powersweep  struct      l1cc_lte_ics_powersweep_catm_t 
</0xC125 CATM_TRACE_LTE_ICS_PWR_SWEEP_CTRL>
                                                                                
<0xC126 CATM_TRACE_LTE_ICS_FREQ_MEAS_CTRL>                          
    l1cc_lte_ics_freqmeas    struct      l1cc_lte_ics_freqmeas_catm_t 
</0xC126 CATM_TRACE_LTE_ICS_FREQ_MEAS_CTRL> 
                                                                               
<0xC127 CATM_TRACE_LTE_ICS_CELL_SEARCH_CTRL>                        
    l1cc_lte_ics_cellsearch  struct      l1cc_lte_ics_cellsearch_catm_t 
</0xC127 CATM_TRACE_LTE_ICS_CELL_SEARCH_CTRL>

<0xC128 CATM_TRACE_LTE_MEAS_RESULT_OUT>
    st_l1cc_lte_meas_result        struct    l1cc_lte_meas_result_catm_t 
</0xC128 CATM_TRACE_LTE_MEAS_RESULT_OUT>

<0xC129 CATM_TRACE_LTE_ICS_RESYNC_CTRL>
    st_l1cc_lte_resync_ctrl   struct      l1cc_lte_resync_ctrl_catm_t 
</0xC129 CATM_TRACE_LTE_ICS_RESYNC_CTRL>

<0xC12A CATM_TRACE_LTE_IDL_MEAS_IND>
    PL1C_IDL_MEAS_IND        struct    T_CATM_PL1C_IDL_MEAS_IND
</0xC12A CATM_TRACE_LTE_IDL_MEAS_IND>

<0xC12B CATM_TRACE_LTE_DCH_MEAS_IND>
    RL1C_DCH_MEAS_IND        struct    T_CATM_RL1C_DCH_MEAS_IND
</0xC12B CATM_TRACE_LTE_DCH_MEAS_IND>

<0xC12C CATM_TRACE_LTE_SYNC_OFFSET_CAL_PARA>
    st_l1cc_lte_sync_offset_cal_para        struct    l1cc_lte_sync_offset_cal_para_catm_t 
</0xC12C CATM_TRACE_LTE_SYNC_OFFSET_CAL_PARA>

<0xC12D CATM_TRACE_LTE_MEAS_CELL_INIT_INFO>
     st_lte_meas_init      struct      l1cc_lte_meas_init_catm_t                          
</0xC12D CATM_TRACE_LTE_MEAS_CELL_INIT_INFO>

<0xC12E CATM_TRACE_LTE_MEAS_RX_START_TIME> 
    st_lte_rx_start_time   struct      l1cc_lte_rx_start_time_catm_t                         
</0xC12E CATM_TRACE_LTE_MEAS_RX_START_TIME>  

<0xC12F CATM_TRACE_LTE_FREQ_IDDET_OUT_INFO> 
    st_lte_freq_iddet_out_info   struct      l1cc_lte_freq_iddet_out_info_catm_t                         
</0xC12F CATM_TRACE_LTE_FREQ_IDDET_OUT_INFO>

<0xC130 CATM_TRACE_LTE_FREQ_MEAS_OUT_INFO> 
    st_lte_freq_meas_out_info   struct      l1cc_lte_freq_meas_out_info_catm_t                         
</0xC130 CATM_TRACE_LTE_FREQ_MEAS_OUT_INFO>

<0xC131 CATM_TRACE_LTE_NCELL_SUBSTATE_POST_PROC>
   st_lte_meas_freq_info        struct      l1cc_lte_meas_freq_info_catm_t 
</0xC131 CATM_TRACE_LTE_NCELL_SUBSTATE_POST_PROC>

//********************************************************************************************************************//
