/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<0x0xC0A8 TRACE_LTE_L1_EXP_EL1C_DCH_INTRA_MEAS_REQ>
   st_EL1C_DCH_INTRA_MEAS_REQ       struct      T_EL1C_DCH_INTRA_MEAS_REQ
</0x0xC0A8 TRACE_LTE_L1_EXP_EL1C_DCH_INTRA_MEAS_REQ>

<0x0xC0A9 TRACE_LTE_L1_EXP_EL1C_DCH_INTER_MEAS_REQ>
   st_EL1C_DCH_INTER_MEAS_REQ       struct      T_EL1C_DCH_INTER_MEAS_REQ
</0x0xC0A9 TRACE_LTE_L1_EXP_EL1C_DCH_INTER_MEAS_REQ>

<0x0xC0AA TRACE_LTE_L1_EXP_EL1C_IRAT_MEAS_REQ>
</0x0xC0AA TRACE_LTE_L1_EXP_EL1C_IRAT_MEAS_REQ>

<0x0xC0AB TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>
    EL1C_IDL_GAP_INFO_REQ   struct     T_EL1C_IDL_GAP_INFO_REQ
</0x0xC0AB TRACE_LTE_L1_EXP_EL1C_GAP_INFO_REQ>

<0x0xC0AC TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>
    EL1C_PROT_GAP_INFO_REQ   struct     T_EL1C_PROT_GAP_INFO_REQ
</0x0xC0AC TRACE_LTE_L1_EXP_EL1C_PROT_GAP_INFO_REQ>

<0x0xC0AD TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>
    st_el1c_idl_meas_ind   struct   T_EL1C_IDL_MEAS_IND
</0x0xC0AD TRACE_LTE_L1_RSP_ELlC_IDL_MEAS_IND>

<0x0xC0AE TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND>
   st_EL1C_DCH_INTRA_MEAS_IND       struct      T_EL1C_DCH_INTRA_MEAS_IND
</0x0xC0AE TRACE_LTE_L1_RSP_EL1C_DCH_INTRA_MEAS_IND>

<0x0xC0AF TRACE_LTE_L1_RSP_EL1C_DCH_INTER_MEAS_IND>
   st_EL1C_DCH_INTER_MEAS_IND       struct      T_EL1C_DCH_INTER_MEAS_IND
</0x0xC0AF TRACE_LTE_L1_RSP_EL1C_DCH_INTER_MEAS_IND>

<0x0xC0B0 TRACE_LTE_L1_RSP_EL1C_IRAT_MEAS_IND>
</0x0xC0B0 TRACE_LTE_L1_RSP_EL1C_IRAT_MEAS_IND>

<0x0xC0B1 TRACE_LTE_L1_PRACH_SEND_REQ>
    T_ML1C_PRACH_SEND_REQ        struct      T_ML1C_PRACH_SEND_REQ
</0x0xC0B1 TRACE_LTE_L1_PRACH_SEND_REQ>

<0x0xC0B2 TRACE_LTE_L1_PRACH_END_REQ>
    T_ML1C_PRACH_END_REQ        struct      T_ML1C_PRACH_END_REQ
</0x0xC0B2 TRACE_LTE_L1_PRACH_END_REQ>

<0x0xC0B3 TRACE_LTE_L1_SEND_MSG3_REQ>
    T_ML1C_SEND_MSG3_REQ        struct      T_ML1C_SEND_MSG3_REQ
</0x0xC0B3 TRACE_LTE_L1_SEND_MSG3_REQ>

<0x0xC0B4 TRACE_LTE_L1_SR_SEND_REQ>
    T_ML1C_SR_SEND_REQ        struct      T_ML1C_SR_SEND_REQ
</0x0xC0B4 TRACE_LTE_L1_SR_SEND_REQ>

<0x0xC0B5 TRACE_LTE_L1_ADJUST_TA_REQ>
    T_ML1C_ADJUST_TA_REQ        struct      T_ML1C_ADJUST_TA_REQ
</0x0xC0B5 TRACE_LTE_L1_ADJUST_TA_REQ>

<0x0xC0B6 TRACE_LTE_L1_CHN_DED_CONFIG_REQ>
    l1cc_lte_ded_info           struct         l1cc_lte_com_ded_info_tra_t           l1cc_lte_ded_info
</0x0xC0B6 TRACE_LTE_L1_CHN_DED_CONFIG_REQ>

<0x0xC0B7 TRACE_LTE_L1_EXP_RL1C_CGI_MEAS_REQ>
    l1cc_lte_cgi_meas_info      struct         l1cc_lte_cgi_meas_info_tra_t          l1cc_lte_cgi_meas_info
</0x0xC0B7 TRACE_LTE_L1_EXP_RL1C_CGI_MEAS_REQ>

<0x0xC0B8 TRACE_LTE_L1_EXP_RL1C_SI_STOP_REQ>
</0x0xC0B8 TRACE_LTE_L1_EXP_RL1C_SI_STOP_REQ>

<0x0xC0B9 TRACE_LTE_L1_EXP_RL1C_STOP_CGI_REQ>
</0x0xC0B9 TRACE_LTE_L1_EXP_RL1C_STOP_CGI_REQ>

<0x0xC0BA TRACE_LTE_L1_EXP_RL1C_CHN_COMM_CONFIG_REQ>
    l1cc_lte_com_info           struct         l1cc_lte_com_ded_info_tra_t           l1cc_lte_com_info
</0x0xC0BA TRACE_LTE_L1_EXP_RL1C_CHN_COMM_CONFIG_REQ>

<0x0xC0BB TRACE_LTE_L1_EXP_ML1C_DRX_STATUS_REQ>
    l1cc_lte_drx_info           struct         l1cc_lte_drx_info_t                   l1cc_lte_drx_info
</0x0xC0BB TRACE_LTE_L1_EXP_ML1C_DRX_STATUS_REQ>

<0x0xC0BC TRACE_LTE_L1_EXP_FREQ_MEAS_REQ>
    T_RL1C_FREQ_MEAS_REQ       struct       T_RL1C_FREQ_MEAS_REQ
</0x0xC0BC TRACE_LTE_L1_EXP_FREQ_MEAS_REQ>

<0x0xC0BD TRACE_LTE_L1_EXP_CELL_SEARCH_REQ>
    T_RL1C_CELL_SEARCH_REQ     struct       T_RL1C_CELL_SEARCH_REQ
</0x0xC0BD TRACE_LTE_L1_EXP_CELL_SEARCH_REQ>

<0x0xC0BE TRACE_LTE_L1_EXP_PWR_SWEEP_REQ>
    T_RL1C_PWR_SWEEP_REQ       struct       T_RL1C_PWR_SWEEP_REQ
</0x0xC0BE TRACE_LTE_L1_EXP_PWR_SWEEP_REQ>



//********************************************************************************************************************//
//
// 消息类型: 用于L1 task内部trace消息定义1
//
// ID范围: 0xC0C0~0xC0DF
//
//********************************************************************************************************************//

<0xC0C0 TRACE_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>
    l1cc_lte_rsp_pdcch_order_ind         struct    l1cc_lte_datapro_l1c_pdcchord_ind_t
</0xC0C0 TRACE_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>

<0xC0C1 TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>
    st_EL1C_IDL_ABORT_GAP_REQ            struct    T_EL1C_IDL_ABORT_GAP_REQ
</0xC0C1 TRACE_LTE_L1_EXP_IDL_ABORT_GAP_REQ>

<0xC0C2 TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>
    st_EL1C_PROT_ABORT_GAP_REQ           struct    T_EL1C_PROT_ABORT_GAP_REQ
</0xC0C2 TRACE_LTE_L1_EXP_ABORT_PROT_GAP_REQ>

//********************************************************************************************************************//
//
// 消息类型: 用于FCP task内部trace消息定义
//
// ID范围: 0xC0E0~0xC0FF
//
//********************************************************************************************************************//
<0xC0E0 TRACE_LTETDD_FCP_CURR_BHV_IND>
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind
</0xC0E0 TRACE_LTETDD_FCP_CURR_BHV_IND>

<0xC0E1 TRACE_LTETDD_FCP_NEXT_BHV_IND>
    fcp_bhv_ind               struct     l1cc_lte_fcp_bhv_ind_t     cp_bhv_ind
</0xC0E1 TRACE_LTETDD_FCP_NEXT_BHV_IND>

<0xC0E2 TRACE_LTETDD_FCP_CURR_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0E2 TRACE_LTETDD_FCP_CURR_EVENT_IND>

<0xC0E3 TRACE_LTETDD_FCP_NEXT_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0E3 TRACE_LTETDD_FCP_NEXT_EVENT_IND>

<0xC0E4 TRACE_LTEFDD_FCP_CURR_UL_BHV_IND>
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind
</0xC0E4 TRACE_LTEFDD_FCP_CURR_UL_BHV_IND>

<0xC0E5 TRACE_LTEFDD_FCP_CURR_DL_BHV_IND>
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind
</0xC0E5 TRACE_LTEFDD_FCP_CURR_DL_BHV_IND>

<0xC0E6 TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND>
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind
</0xC0E6 TRACE_LTEFDD_FCP_NEXT_UL_BHV_IND>

<0xC0E7 TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND>
    fcp_bhv_ind             struct     l1cc_lte_fcp_bhv_ind_t      cp_bhv_ind
</0xC0E7 TRACE_LTEFDD_FCP_NEXT_DL_BHV_IND>

<0xC0E8 TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0E8 TRACE_LTEFDD_FCP_CURR_UL_EVENT_IND>

<0xC0E9 TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0E9 TRACE_LTEFDD_FCP_CURR_DL_EVENT_IND>

<0xC0EA TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0EA TRACE_LTEFDD_FCP_NEXT_UL_EVENT_IND>

<0xC0EB TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>
    fcp_event_ind    struct    l1cc_lte_fcp_event_ind_t     fcp_event_ind
</0xC0EB TRACE_LTEFDD_FCP_NEXT_DL_EVENT_IND>

<0xC0EC TRACE_LTE_FCP_CTRL_PARA_UPDATE>
    fcp_ctrl_para_update    struct    l1cc_lte_fcp_ctrl_para_update_t     fcp_ctrl_para_update
</0xC0EC TRACE_LTE_FCP_CTRL_PARA_UPDATE>

<0xC0ED TRACE_LTE_FCP_DATAPRO_IND>
    fcp_datapro_ind    struct    l1cc_lte_fcp_datapro_ind_t     fcp_datapro_ind
</0xC0ED TRACE_LTE_FCP_DATAPRO_IND>



//********************************************************************************************************************//
//
// 消息类型: 用于DATAPRO task内部trace消息定义
//
// ID范围: 0xC100~0xC11F
//
//********************************************************************************************************************//
<0xC100 TRACE_LTE_ULDATAPRO_INFO>
    lte_uldatapro_info     struct    lte_uldatapro_info_t
</0xC100 TRACE_LTE_ULDATAPRO_INFO>

<0xc101 TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>
    lte_uldatapro_dl_harq_ctrl         struct    lte_dl_harq_ctrl_t
</0xc101 TRACE_LTE_ULDATAPRO_DL_HARQ_CTRL>

<0xc102 TRACE_LTE_ULDATAPRO_CSI_CTRL>
    lte_uldatapro_csi_ctrl             struct    lte_csi_ctrl_t
</0xc102 TRACE_LTE_ULDATAPRO_CSI_CTRL>

<0xc103 TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>
    lte_uldatapro_pusch_send_info      struct    lte_pusch_req_info_t
</0xc103 TRACE_LTE_ULDATAPRO_PUSCH_SEND_INFO>

<0xc104 TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>
    stp_ul_out_info    struct   lte_ul_out_t
</0xc104 TRACE_LTE_DLDATAPRO_DECODE_ULDCI_OUT>

<0xc105 TRACE_LTE_DLDATAPRO_PDCCHORDERDCI_OUT>
   stp_pdcchorder_out_info    struct   lte_pdcchorder_out_t
</0xc105 TRACE_LTE_DLDATAPRO_PDCCHORDERDCI_OUT>

<0xc106 TRACE_LTE_DLDATAPRO_TPCDCI_OUT>
   stp_ul_power_tpc_out_info    struct   lte_ul_power_tpc_out_t
</0xc106 TRACE_LTE_DLDATAPRO_TPCDCI_OUT>

<0xc107 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>
   st_lte_dldci_pdsch_para    struct   lte_dldci_pdsch_para_t  st_lte_dldci_pdsch_para
</0xc107 TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_PARA>

<0xc108 TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>
   st_lte_pbch_out_para    struct   lte_pbch_out_t  st_lte_pbch_out_para
</0xc108 TRACE_LTE_DLDATAPRO_DECODE_PBCH_OUT>

<0xc109 TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>
   st_lte_decode_pbch_ctrl_para    struct   lte_pbch_ctrl_t  st_lte_decode_pbch_ctrl_para
</0xc109 TRACE_LTE_DLDATAPRO_DECODE_PBCH_CTRL>

<0xc10a TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>
   st_lte_pdsch_out_para    struct   lte_pdsch_out_t  st_lte_pdsch_out_para
</0xc10a TRACE_LTE_DLDATAPRO_DECODE_PDSCH_OUT>

<0xc10b TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>
   st_lte_dldci_pdsch_harq_info    struct   lte_dldci_pdsch_harq_info_t  st_lte_dldci_pdsch_harq_info
</0xc10b TRACE_LTE_DLDATAPRO_DECODE_DCI_PDSCH_HARQ_INFO>

<0xc10c TRACE_LTE_DLDATAPRO_SF_COM_CTRL>
   st_lte_dldatapro_sf_com_ctrl    struct   lte_dldatapro_sf_com_ctrl_t  st_lte_dldatapro_sf_com_ctrl
</0xc10c TRACE_LTE_DLDATAPRO_SF_COM_CTRL>

<0xc10d TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>
   st_lte_dldatapro_sf_pbch_ctrl    struct   lte_pbch_ctrl_t  st_lte_dldatapro_sf_pbch_ctrl
</0xc10d TRACE_LTE_DLDATAPRO_SF_PBCH_CTRL>

<0xc10e TRACE_LTE_DLDATAPRO_SF_BG_PBCH_CTRL>
   st_lte_dldatapro_sf_bg_pbch_ctrl    struct   lte_pbch_ctrl_t  st_lte_dldatapro_sf_bg_pbch_ctrl
</0xc10e TRACE_LTE_DLDATAPRO_SF_BG_PBCH_CTRL>

<0xc10f TRACE_LTE_DLDATAPRO_SF_CGI_PBCH_CTRL>
   st_lte_dldatapro_sf_cgi_pbch_ctrl    struct   lte_cgi_pbch_ctrl_t  st_lte_dldatapro_sf_cgi_pbch_ctrl
</0xc10f TRACE_LTE_DLDATAPRO_SF_CGI_PBCH_CTRL>

<0xc110 TRACE_LTE_DLDATAPRO_SF_SIB1_CTRL>
   st_lte_dldatapro_sf_sib1_ctrl    struct   lte_sib1_ctrl_t  st_lte_dldatapro_sf_sib1_ctrl
</0xc110 TRACE_LTE_DLDATAPRO_SF_SIB1_CTRL>

<0xc111 TRACE_LTE_DLDATAPRO_SF_BG_SIB1_CTRL>
   st_lte_dldatapro_sf_bg_sib1_ctrl    struct   lte_sib1_ctrl_t  st_lte_dldatapro_sf_bg_sib1_ctrl
</0xc111 TRACE_LTE_DLDATAPRO_SF_BG_SIB1_CTRL>

<0xc112 TRACE_LTE_DLDATAPRO_SF_CGI_SIB1_CTRL>
   st_lte_dldatapro_sf_cgi_sib1_ctrl    struct   lte_cgi_sib1_ctrl_t  st_lte_dldatapro_sf_cgi_sib1_ctrl
</0xc112 TRACE_LTE_DLDATAPRO_SF_CGI_SIB1_CTRL>

<0xc113 TRACE_LTE_DLDATAPRO_SF_OTHER_SIB_CTRL>
   st_othersib_ctrl_para    struct   lte_othersib_ctrl_t  st_othersib_ctrl_para
</0xc113 TRACE_LTE_DLDATAPRO_SF_OTHER_SIB_CTRL>

<0xc114 TRACE_LTE_DLDATAPRO_SF_CSIRS_CTRL>
   st_lte_dldatapro_sf_csirs_ctrl    struct   lte_csirs_sf_ctrl_t  st_lte_dldatapro_sf_csirs_ctrl
</0xc114 TRACE_LTE_DLDATAPRO_SF_CSIRS_CTRL>

<0xc115 TRACE_LTE_DLDATAPRO_DECODE_CGI_PBCH_CTRL>
   st_lte_dldatapro_decode_cgi_pbch_ctrl    struct   lte_cgi_pbch_ctrl_t  st_lte_dldatapro_decode_cgi_pbch_ctrl
</0xc115 TRACE_LTE_DLDATAPRO_DECODE_CGI_PBCH_CTRL>

<0xc116 TRACE_LTE_DLDATAPRO_IPUPDATE_CTRL>
   st_lte_dldatapro_ip_update_ctrl    struct   lte_ipupdatedatapro_ctrl_t  st_lte_dldatapro_ip_update_ctrl
</0xc116 TRACE_LTE_DLDATAPRO_IPUPDATE_CTRL>

<0xc117 TRACE_LTE_DATAPRO_PHICH_RX_PARA_SET>
   st_lte_dldatapro_phich_rx_ctrl    struct   lte_phich_rx_ctrl_t  st_lte_dldatapro_phich_rx_ctrl
</0xc117 TRACE_LTE_DATAPRO_PHICH_RX_PARA_SET>

<0xc118 TRACE_LTE_ULDATAPRO_POWER_CTRL>
    lte_uldatapro_power_ctrl           struct    lte_ul_power_ctrl_t
</0xc118 TRACE_LTE_ULDATAPRO_POWER_CTRL>

<0xc119 TRACE_LTE_SYNCDATAPRO_CTRL>
    st_lte_syncdatapro_ctrl           struct    lte_syncdatapro_ctrl_t
</0xc119 TRACE_LTE_SYNCDATAPRO_CTRL>

<0xc11a TRACE_LTE_DLDATAPRO_CGI_BG_RECODE_MIB_SSFN>
    lte_record_cgi_bg_local_timer_info    struct   lte_record_cgi_bg_local_timer_info_tra_t  lte_record_cgi_bg_local_timer_info
</0xc11a TRACE_LTE_DLDATAPRO_CGI_BG_RECODE_MIB_SSFN>

<0xc11b TRACE_LTE_DLDATAPRO_CGI_BG_GET_NET_LOCAL_TIMER>
    st_lte_cgi_bg_timer_ctrl    struct   lte_cgi_bg_timer_ctrl_t  st_lte_cgi_bg_timer_ctrl
</0xc11b TRACE_LTE_DLDATAPRO_CGI_BG_GET_NET_LOCAL_TIMER>

<0xc11c TRACE_LTE_DLDATAPRO_CGI_BG_GET_SIB1_SSFN>
    st_sib1_net_ssfn_info    struct   l1cc_lte_ssfn_ts_t  st_sib1_net_ssfn_info
</0xc11c TRACE_LTE_DLDATAPRO_CGI_BG_GET_SIB1_SSFN>


//********************************************************************************************************************//
//
// 消息类型: 用于POSTL1 task内部trace消息定义
//
// ID范围: 0xC120~0xC13F
//
//********************************************************************************************************************//
<0xC120 TRACE_LTE_POSTL1_MEAS_CELL_SCHEDULE>
    st_lte_meas_cell_schedule    struct     l1cc_lte_meas_cell_schedule_t
</0xC120 TRACE_LTE_POSTL1_MEAS_CELL_SCHEDULE>

<0xC121 TRACE_LTE_POSTL1_MEAS_RESULT_OUT>
    st_l1cc_lte_meas_result_t        struct    l1cc_lte_meas_result_t
</0xC121 TRACE_LTE_POSTL1_MEAS_RESULT_OUT>

<0xC122 TRACE_LTE_POSTL1_MEAS_CELL_INFO>
    st_lte_meas_cell      struct      l1cc_lte_meas_cell_t
</0xC122 TRACE_LTE_POSTL1_MEAS_CELL_INFO>

<0xC123 TRACE_LTE_MEAS_RX_START_TIME>
    st_lte_rx_start_time      struct      l1cc_lte_rx_start_time_t
</0xC123 TRACE_LTE_MEAS_RX_START_TIME>

<0xC124 TRACE_LTE_MEAS_TASK_PARA>
    st_lte_meas_task_para      struct      l1cc_lte_meas_task_para_t
</0xC124 TRACE_LTE_MEAS_TASK_PARA>

<0xC125 TRACE_LTE_ICS_PWR_SWEEP_CTRL>
    l1cc_lte_ics_powersweep_t  struct      l1cc_lte_ics_powersweep_t
</0xC125 TRACE_LTE_ICS_PWR_SWEEP_CTRL>

<0xC126 TRACE_LTE_ICS_FREQ_MEAS_CTRL>
    l1cc_lte_ics_freqmeas_t    struct      l1cc_lte_ics_freqmeas_t
</0xC126 TRACE_LTE_ICS_FREQ_MEAS_CTRL>

<0xC127 TRACE_LTE_ICS_CELL_SEARCH_CTRL>
    l1cc_lte_ics_cellsearch_t  struct      l1cc_lte_ics_cellsearch_t
</0xC127 TRACE_LTE_ICS_CELL_SEARCH_CTRL>

<0xC128 TRACE_LTE_ICS_RESYNC_CTRL>
</0xC128 TRACE_LTE_ICS_RESYNC_CTRL>

<0xC129 TRACE_LTE_MEAS_CELL_INIT_INFO>
     st_lte_meas_init      struct      l1cc_lte_meas_init_t
</0xC129 TRACE_LTE_MEAS_CELL_INIT_INFO>

<0xC12A TRACE_LTE_SYNC_OFFSET_CAL_PARA>
     st_lte_sync_offset_cal_para_t      struct      l1cc_lte_sync_offset_cal_para_t
</0xC12A TRACE_LTE_SYNC_OFFSET_CAL_PARA>


//********************************************************************************************************************//
//
// 消息类型: 用于BM task内部trace消息定义
//
// ID范围: 0xC140~0xC15F
//
//********************************************************************************************************************//
<0xC140 TRACE_DL_CNNT_BHV_PRIVATE_PARA>
</0xC140 TRACE_DL_CNNT_BHV_PRIVATE_PARA>

<0xC141 TRACE_SI_READ_BHV_PRIVATE_PARA>
    st_read_si_bhv_private_para    struct   l1cc_lte_read_si_bhv_private_para_t  st_read_si_bhv_private_para
</0xC141 TRACE_SI_READ_BHV_PRIVATE_PARA>

<0xC142 TRACE_RA_BHV_PRIVATE_PARA>
    st_ra_bhv_private_para        struct    l1cc_lte_ra_bhv_private_para_t
</0xC142 TRACE_RA_BHV_PRIVATE_PARA>

<0xC143 TRACE_BHV_PERIODIC_SRS_PARA
    st_ul_srs_periodic_bhv_private_para        struct    l1cc_lte_periodic_srs_bhv_private_para_t
</0xC143 TRACE_BHV_PERIODIC_SRS_PARA

<0xC144 TRACE_INTERF_MEAS_BHV_PRIVATE_PARA>
    st_interf_meas_bhv_private_para        struct    l1cc_lte_interf_meas_bhv_private_para_t
</0xC144 TRACE_INTERF_MEAS_BHV_PRIVATE_PARA>

<0xC145 TRACE_CALC_MEASPWR_BHV_PRIVATE_PARA>
    l1cc_lte_measpara_bhv_private_para      struct     l1cc_lte_measpara_bhv_private_para_t   l1cc_lte_measpara_bhv_private_para
</0xC145 TRACE_CALC_MEASPWR_BHV_PRIVATE_PARA>

<0xC146 TRACE_CALC_TARGET_MEASPWR_BHV_PRIVATE_PARA>
    l1cc_lte_measpara_target_bhv_private_para      struct     l1cc_lte_measpara_target_bhv_private_para_t   l1cc_lte_measpara_target_bhv_private_para
</0xC146 TRACE_CALC_TARGET_MEASPWR_BHV_PRIVATE_PARA>

<0xC147 TRACE_BHV_PERIODIC_CSI_PARA>
    stp_csi_bhv_private_para        struct    l1cc_lte_periodic_csi_bhv_private_para_t
</0xC147 TRACE_BHV_PERIODIC_CSI_PARA>

<0xC148 TRACE_CELL_SEARCH_BHV_PRIVATE_PARA>
    l1cc_lte_cell_search_bhv_private_para    struct     l1cc_lte_cell_search_bhv_private_para_t
</0xC148 TRACE_CELL_SEARCH_BHV_PRIVATE_PARA>

<0xC149 TRACE_CELL_RESYNC_BHV_PRIVATE_PARA>
    l1cc_lte_cell_resync_bhv_private_para    struct     l1cc_lte_cell_resync_bhv_private_para_t
