/*************************************************************************/
/*                                                                       */
/*Copyright (c) 2016.08.02  CQCYIT                                       */
/*                                                                       */
/*************************************************************************/


//参数依次为：数据成员名    参数类型    指针标志    参数值    参数类型字节数    参数总字节数    成员解析函数名
SM_LLC_OR_SNDCP_FAILURE                           ,const_define                  , 0    , SDL_INTEGER_LIT (25),0       ,0       ,NULL                          
SM_INSUFFICIENT_RESOURCES                         ,const_define                  , 0    , SDL_INTEGER_LIT (26),0       ,0       ,NULL                          
SM_MISSING_OR_UNKNOWN_APN                         ,const_define                  , 0    , SDL_INTEGER_LIT (27),0       ,0       ,NULL                          
SM_UNKNOWN_PDP_ADDRESS                            ,const_define                  , 0    , SDL_INTEGER_LIT (28),0       ,0       ,NULL                          
SM_USER_AUTH_FAILED                               ,const_define                  , 0    , SDL_INTEGER_LIT (29),0       ,0       ,NULL                          
SM_ACTIVATION_REJECTED_BY_GGSN                    ,const_define                  , 0    , SDL_INTEGER_LIT (30),0       ,0       ,NULL                          
SM_ACTIVATION_REJECTED_UNSPECIFIED                ,const_define                  , 0    , SDL_INTEGER_LIT (31),0       ,0       ,NULL                          
SM_SERVICE_OPT_NOT_SUPPORTED                      ,const_define                  , 0    , SDL_INTEGER_LIT (32),0       ,0       ,NULL                          
SM_REQ_SERVICE_NOT_SUBSCRIBED                     ,const_define                  , 0    , SDL_INTEGER_LIT (33),0       ,0       ,NULL                          
SM_SERVICE_TEMP_OUT_OF_ORDER                      ,const_define                  , 0    , SDL_INTEGER_LIT (34),0       ,0       ,NULL                          
SM_NSAPI_ALREADY_USED                             ,const_define                  , 0    , SDL_INTEGER_LIT (35),0       ,0       ,NULL                          
SM_REGULAR_DEACTIVATION                           ,const_define                  , 0    , SDL_INTEGER_LIT (36),0       ,0       ,NULL                          
SM_QOS_NOT_ACCEPTED                               ,const_define                  , 0    , SDL_INTEGER_LIT (37),0       ,0       ,NULL                          
SM_NETWORK_FAILURE                                ,const_define                  , 0    , SDL_INTEGER_LIT (38),0       ,0       ,NULL                          
SM_REACTIVATION_REQUIRED                          ,const_define                  , 0    , SDL_INTEGER_LIT (39),0       ,0       ,NULL                          
SM_FEATURE_NOT_SUPPORTED                          ,const_define                  , 0    , SDL_INTEGER_LIT (40),0       ,0       ,NULL                          
SM_SEMANTIC_ERR_TFT                               ,const_define                  , 0    , SDL_INTEGER_LIT (41),0       ,0       ,NULL                          
SM_SYNTACTICAL_ERR_TFT                            ,const_define                  , 0    , SDL_INTEGER_LIT (42),0       ,0       ,NULL                          
SM_UNKNOWN_PDP_CONTEXT                            ,const_define                  , 0    , SDL_INTEGER_LIT (43),0       ,0       ,NULL                          
SM_SEMANTIC_ERR_PF                                ,const_define                  , 0    , SDL_INTEGER_LIT (44),0       ,0       ,NULL                          
SM_SYNTACTICAL_ERR_PF                             ,const_define                  , 0    , SDL_INTEGER_LIT (45),0       ,0       ,NULL                          
SM_WITHOUT_TFT_ALREADY_ACTIVATED                  ,const_define                  , 0    , SDL_INTEGER_LIT (46),0       ,0       ,NULL                          
SM_INVALID_TI                                     ,const_define                  , 0    , SDL_INTEGER_LIT (81),0       ,0       ,NULL                          
SM_SEMANT_INCORRECT_MSG                           ,const_define                  , 0    , SDL_INTEGER_LIT (95),0       ,0       ,NULL                          
SM_INV_MANDATORY_IE                               ,const_define                  , 0    , SDL_INTEGER_LIT (96),0       ,0       ,NULL                          
SM_MSG_TYPE_NOT_EXISTENT                          ,const_define                  , 0    , SDL_INTEGER_LIT (97),0       ,0       ,NULL                          
SM_MSG_TYPE_NOT_COMPATIBLE                        ,const_define                  , 0    , SDL_INTEGER_LIT (98),0       ,0       ,NULL                          
SM_IE_NON_EXISTENT                                ,const_define                  , 0    , SDL_INTEGER_LIT (99),0       ,0       ,NULL                          
SM_CONDITIONAL_IE_ERROR                           ,const_define                  , 0    , SDL_INTEGER_LIT (100),0       ,0       ,NULL                          
SM_MSG_NOT_COMPATIBLE                             ,const_define                  , 0    , SDL_INTEGER_LIT (101),0       ,0       ,NULL                          
SM_PROTOCOL_ERROR_UNSPECIFIED                     ,const_define                  , 0    , SDL_INTEGER_LIT (111),0       ,0       ,NULL                          
SM_APN_RESTRICTION                                ,const_define                  , 0    , SDL_INTEGER_LIT (112),0       ,0       ,NULL                          
SM_BARRED_CELL                                    ,const_define                  , 0    , SDL_INTEGER_LIT (255),0       ,0       ,NULL                          
ERR_IMSI_UNKNOWN_IN_HLR                           ,const_define                  , 0    , SDL_INTEGER_LIT (2),0       ,0       ,NULL                          
ERR_ILLEGAL_MS                                    ,const_define                  , 0    , SDL_INTEGER_LIT (3),0       ,0       ,NULL                          
ERR_IMSI_UNKNOWN_IN_VLR                           ,const_define                  , 0    , SDL_INTEGER_LIT (4),0       ,0       ,NULL                          
ERR_IMEI_NOT_ACCEPTED                             ,const_define                  , 0    , SDL_INTEGER_LIT (5),0       ,0       ,NULL                          
ERR_ILLEGAL_ME                                    ,const_define                  , 0    , SDL_INTEGER_LIT (6),0       ,0       ,NULL                          
ERR_GPRS_NOT_ALLOWED                              ,const_define                  , 0    , SDL_INTEGER_LIT (7),0       ,0       ,NULL                          
ERR_GPRS_GSM_NOT_ALLOWED                          ,const_define                  , 0    , SDL_INTEGER_LIT (8),0       ,0       ,NULL                          
ERR_MS_IDENT_UNKNOWN                              ,const_define                  , 0    , SDL_INTEGER_LIT (9),0       ,0       ,NULL                          
ERR_IMP_DETACHED                                  ,const_define                  , 0    , SDL_INTEGER_LIT (10),0       ,0       ,NULL                          
