       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.26
</3.4.2.26 ModuleControl[25]_CSW_read>


<3.4.2.27 ModuleControl[26]_EDRV_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      240      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.27
</3.4.2.27 ModuleControl[26]_EDRV_read>


<3.4.2.28 ModuleControl[27]_MCI_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      242      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.28
</3.4.2.28 ModuleControl[27]_MCI_read>


<3.4.2.29 ModuleControl[28]_SVC1_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      244      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.29
</3.4.2.29 ModuleControl[28]_SVC1_read>


<3.4.2.30 ModuleControl[29]_SVC2_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      246      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.30
</3.4.2.30 ModuleControl[29]_SVC2_read>


<3.4.2.31 ModuleControl[30]_WCPU_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      248      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.31
</3.4.2.31 ModuleControl[30]_WCPU_read>



<3.4.2.32 ModuleControl[31]_SXS_NB_ID_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      250      0..0xffffffff     offset         |input;|
    length         s32     s32      2        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.4.2.32
</3.4.2.32 ModuleControl[31]_SXS_NB_ID_read>




<3.5 pubTraModuleControl-A_read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      12       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.5
</3.5 pubTraModuleControl-A_read>


<3.6 phyModuleControl-A>
    id    1
</3.6 phyModuleControl-A>


<3.6.1 phyModuleControl-A_read>
    cmd   AT+NVPC=
    id    2
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      16       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.6.1
</3.6.1 phyModuleControl-A_read>


<3.6.2 phySubModuleControl-A>
    id    2
</3.6.2 phySubModuleControl-A>


/// u32 [32]开始
<3.6.2.1 [0](L1CC_LTE_L1_MSG_ID_BASE)_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      32       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.6.2.1
</3.6.2.1 [0](L1CC_LTE_L1_MSG_ID_BASE)_read>



<3.6.2.2 [1](L1CC_LTE_FCP_MSG_ID_BASE)_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      36       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.6.2.2
</3.6.2.2 [1](L1CC_LTE_FCP_MSG_ID_BASE)_read>




<3.6.2.3 [2](L1CC_LTE_DATAPRO_MSG_ID_BASE)_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      40       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 4.6.2.3
</3.6.2.3 [2](L1CC_LTE_DATAPRO_MSG_ID_BASE)_read>





<3.6.2.4 [3](L1CC_LTE_POSTL1_MSG_ID_BASE)_read>
    cmd   AT+NVPC=
    id    3
    
    dataType       s32     s32      3        0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0        0..2              NV_read        |nochange;|
    offset         s32     s32      44       0..0xffffffff     offset         |input;|
    length         s32     s32      4        0..0xffffffff     length         |input;|
